Time,Top Freq,Cur Freq,Perf Lost,Utilization,Max Temp,Cur Temp,Max Power,Cur Power,Fan
2018-05-15_14:08:38,4200 MHz,2117.0 MHz,0 (N/A) run sudo,0.0 %,34.0 C,34.0 C,24.0 W,23.9 W,0.0 RPM
2018-05-15_14:08:39,4200 MHz,2207.0 MHz,0 (N/A) run sudo,33.3 %,34.0 C,34.0 C,37.0 W,36.9 W,0.0 RPM
2018-05-15_14:08:40,4200 MHz,822.0 MHz,0 (N/A) run sudo,1.6 %,34.0 C,31.0 C,37.0 W,5.8 W,0.0 RPM
2018-05-15_14:08:41,4200 MHz,931.0 MHz,0 (N/A) run sudo,4.0 %,34.0 C,31.0 C,37.0 W,7.3 W,0.0 RPM
2018-05-15_14:08:42,4200 MHz,908.0 MHz,0 (N/A) run sudo,1.6 %,34.0 C,31.0 C,37.0 W,4.9 W,0.0 RPM
2018-05-15_14:08:43,4200 MHz,1200.0 MHz,0 (N/A) run sudo,1.6 %,34.0 C,31.0 C,37.0 W,4.9 W,0.0 RPM
2018-05-15_14:08:44,4200 MHz,1000.0 MHz,0 (N/A) run sudo,1.2 %,34.0 C,31.0 C,37.0 W,5.0 W,0.0 RPM
2018-05-15_14:08:45,4200 MHz,1264.0 MHz,0 (N/A) run sudo,2.0 %,34.0 C,31.0 C,37.0 W,5.7 W,0.0 RPM
2018-05-15_14:08:46,4200 MHz,1316.0 MHz,0 (N/A) run sudo,4.7 %,34.0 C,31.0 C,37.0 W,5.4 W,0.0 RPM
2018-05-15_14:08:47,4200 MHz,1046.0 MHz,0 (N/A) run sudo,3.1 %,34.0 C,31.0 C,37.0 W,5.0 W,0.0 RPM
2018-05-15_14:08:48,4200 MHz,817.0 MHz,0 (N/A) run sudo,2.2 %,34.0 C,31.0 C,37.0 W,5.1 W,0.0 RPM
2018-05-15_14:08:49,4200 MHz,904.0 MHz,0 (N/A) run sudo,2.2 %,34.0 C,31.0 C,37.0 W,5.8 W,0.0 RPM
2018-05-15_14:08:50,4200 MHz,891.0 MHz,0 (N/A) run sudo,2.0 %,34.0 C,31.0 C,37.0 W,4.9 W,0.0 RPM
2018-05-15_14:08:51,4200 MHz,1416.0 MHz,0 (N/A) run sudo,2.0 %,34.0 C,31.0 C,37.0 W,5.8 W,0.0 RPM
